Label,HTTP_Request
Anomalous,"GET http://localhost:8080/tienda1/publico/caracteristicas.jsp?id=%3C%21--%23include+file%3D%22archivo_secreto%22+--%3E HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=0407CC4F1AC3C0A934A0E0B4FCB86F2A
Connection: close"
Normal,"GET http://localhost:8080/tienda1/imagenes/3.gif HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=FE5160D2BD1CA220390F031E1DE89C62
Connection: close"
Anomalous,"GET http://localhost:8080/tienda1/publico/caracteristicas.jsp?idA=1 HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=F2D91955FA46210FA910BD833ADD9D8F
Connection: close"
Anomalous,"GET http://localhost:8080/tienda1/imagenes/logo.gif/~ HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=79E251708DA8C33837CC1EB966E12013
Connection: close"
Anomalous,"GET http://localhost:8080/tienda1/publico/pagar.jsp?modo=insertar&precio=5571&B1=Pasar+por+caja%2F HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=58310BD4B8624F41ECD174B677D49DBF
Connection: close"
Normal,"POST http://localhost:8080/tienda1/publico/anadir.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=6EC7802A05C36E1A6818DEED4304DC1C
Content-Type: application/x-www-form-urlencoded
Connection: Connection: close
Content-length: Content-Length: 71

id=1&nombre=Queso+Manchego&precio=39&cantidad=48&B1=A%F1adir+al+carrito"
Normal,"GET http://localhost:8080/tienda1/global/menum.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=E6E6C0EB4FBB955482CFB1F4F9F825A9
Connection: close"
Anomalous,"GET http://localhost:8080/tienda1/publico/autenticar.jsp?modo=entrar&login=t%2B%27hain%3Fe&pwd=Sur%3FTidO&remember=on&B1=Entrar HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=3F0DEF93E7E2B3DAF1F599AA9DAADEE0
Connection: close"
Normal,"GET http://localhost:8080/tienda1/miembros/fotos.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=53579E7C124C31A2F1BF24A543A965AD
Connection: close"
Normal,"GET http://localhost:8080/tienda1/publico/carrito.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=D3492A90EA4CC2A04FA9B6A5C91E14A1
Connection: close"
Anomalous,"GET http://localhost:8080/tienda1/imagenes/asf-logo-wide HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=E885378DD1BFF6D21B9EA65241FAAD04
Connection: close"
Normal,"GET http://localhost:8080/tienda1/publico/vaciar.jsp?B2=Vaciar+carrito HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=EB5E9884C48256A1ECEC3CFF344FE2AB
Connection: close"
Anomalous,"GET http://localhost:8080/compass/logon.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=33AA191C1752E0691CC66FD8BD04026D
Connection: close"
Normal,"GET http://localhost:8080/tienda1/miembros/imagenes/ogono.jpg HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=AD3A0F3D3BA0081624DF3C68F6514154
Connection: close"
Anomalous,"GET http://localhost:8080/tienda1/publico/anadir.jsp?id=3&nombre=Queso+Manchego&precio=39&cantidad=22&B1A=A%F1adir+al+carrito HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=C6989367BCEE4C42B59DF417862D1078
Connection: close"
Normal,"GET http://localhost:8080/tienda1/imagenes/3.gif HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=A5A445121CEEE52AAA343B78036FB251
Connection: close"
Normal,"GET http://localhost:8080/tienda1/global/estilos.css HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=26028AADA79782AAABBCBE129A90BED0
Connection: close"
Anomalous,"GET http://localhost:8080/tienda1/publico/pagar.jsp?modo=%3F&precio=794&B1=Pasar+por+caja HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=444626B00E7EE427D3885CB8C47E131D
Connection: close"
Normal,"POST http://localhost:8080/tienda1/publico/pagar.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=35A35735887E4F5D8FF757D55637939D
Content-Type: application/x-www-form-urlencoded
Connection: Connection: close
Content-length: Content-Length: 38

modo=insertar&precio=1056&B1=Confirmar"
Normal,"GET http://localhost:8080/tienda1/global/menum.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=DC0E6AAD71F0CFCC42DAEFA95A883B2C
Connection: close"
Anomalous,"GET http://localhost:8080/dspug.nsf HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=3FB10361357350DADD4E4E710BCF78E9
Connection: close"
Anomalous,"POST http://localhost:8080/tienda1/publico/autenticar.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=D209330FBFA27C0AAE5A8FBA1452FECD
Content-Type: application/x-www-form-urlencoded
Connection: Connection: close
Content-length: Content-Length: 99

modo=%22%3E%3C%21--%23EXEC+cmd%3D%22dir+%22--%3E%3C&login=swen&pwd=incisorio&remember=off&B1=Entrar"
Anomalous,"GET http://localhost:8080/tienda1/publico/pagar.jsp?modoA=insertar&precio=3574&B1=Pasar+por+caja HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=CCE28E04AC3DFC53A92D7AF904C15966
Connection: close"
Normal,"GET http://localhost:8080/tienda1/imagenes/nuestratierra.jpg HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=AB85AA660121CCFB18DCD728958A0A71
Connection: close"
Anomalous,"POST http://localhost:8080/tienda1/publico/autenticar.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=D2514F3FB4DB6793BE3F1B8E22D1CE22
Content-Type: application/x-www-form-urlencoded
Connection: Connection: close
Content-length: Content-Length: 64

modo=entrar&login=sturrock&pwd=60509etr4&remember=off&B1A=Entrar"
Anomalous,"GET http://localhost:8080/names.nsf HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=24137058A41BB019240A3F64C7D76A00
Connection: close"
Normal,"POST http://localhost:8080/tienda1/publico/pagar.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=2F73A2D0F25E4AF75D1D986E945EDDCE
Content-Type: application/x-www-form-urlencoded
Connection: Connection: close
Content-length: Content-Length: 43

modo=insertar&precio=6411&B1=Pasar+por+caja"
Anomalous,"POST http://localhost:8080/tienda1/miembros/editar.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=5E8F001001548E3942A4CFA4BC13D3FD
Content-Type: application/x-www-form-urlencoded
Connection: Connection: close
Content-length: Content-Length: 315

modo=registro&login=munaz&password=s2ld54i5a&nombre=Zulma&apellidos=Llombart&email=strimpell%40deuxmanagement.sn&dni=54841138Fbob%2540%253CSCRipt%253Ealert%2528Paros%2529%253C%252FscrIPT%253E.parosproxy.org&direccion=Sofia%2C+60%2C+3%3FB&ciudad=Finestrat&cp=01427&provincia=Granada&ntc=3222655347075896&B1=Registrar"
Anomalous,"GET http://localhost:8080/tienda1/publico/entrar.jsp?errorMsg=Credenciales+incorrectas%27%2C%270%27%2C%270%27%2C%270%27%29%3Bwaitfor+delay+%270%3A0%3A15%27%3B-- HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=80FB1F77DE6F4DA522D7E98E69F3C7FE
Connection: close"
Anomalous,"POST http://localhost:8080/tienda1/publico/entrar.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=52812231C1096664B784CC2AB3125977
Content-Type: application/x-www-form-urlencoded
Connection: Connection: close
Content-length: Content-Length: 83

errorMsg=%27%3B+DROP+TABLE+usuarios%3B+SELECT+*+FROM+datos+WHERE+nombre+LIKE+%27%25"
Normal,"GET http://localhost:8080/tienda1/global/estilos.css HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=BA0FEB8A6D0E37AFAED3580548FC2008
Connection: close"
Normal,"GET http://localhost:8080/tienda1/miembros/fotos.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=EDBDA44AF51541439BB4DB77CA51B1CC
Connection: close"
Anomalous,"GET http://localhost:8080/tienda1/publico/anadir.jsp/.inc HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=C1295E5A463C5FAF59252D9A6CA1CCFB
Connection: close"
Normal,"GET http://localhost:8080/tienda1/imagenes/3.gif HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=EAE5ACEDE003DC4B55DEFAF106A21CCD
Connection: close"
Anomalous,"GET http://localhost:8080/tienda1/publico/pagar.jsp?modo=insertar&precio=5565&B1=Pasar+por+caja%2F HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=6D2551084FE08E232ECAD4CEB403EC05
Connection: close"
Anomalous,"POST http://localhost:8080/tienda1/publico/registro.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=E414FD34B6B5EF02353E35408A10E209
Content-Type: application/x-www-form-urlencoded
Connection: Connection: close
Content-length: Content-Length: 240

modo=registro&login=ploof&password=p04u803&nombre=Alenda&apellidos=Pruneda+De+Velasco&email=%252B&dni=50020791T&direccion=Carretera+Lebrija%2C+25+&ciudad=Santo+Tom%E9+del+Puerto&cp=42126&provincia=C%E1ceres&ntc=7582936564650481&B1=Registrar"
Normal,"GET http://localhost:8080/tienda1/miembros/imagenes/ogono.jpg HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=4559155B44786014A423107210265349
Connection: close"
Anomalous,"GET http://localhost:8080/.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=62A8481C2DA8394AC220E290BDD0895B
Connection: close"
Normal,"GET http://localhost:8080/tienda1/global/creditos.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=DDD77694A4BFE769C5F2654052239E19
Connection: close"
Anomalous,"GET http://localhost:8080/tienda1/imagenes/logo.gif/asf-logo-wide.gif/.inc HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=7D683959C13E29DB24F40073D4E08F26
Connection: close"
Normal,"POST http://localhost:8080/tienda1/publico/vaciar.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=7765019069454203EA1E656601732DBD
Content-Type: application/x-www-form-urlencoded
Connection: Connection: close
Content-length: Content-Length: 17

B2=Vaciar+carrito"
